2022-03-13 17:53:00 DEBUG Logging Provider: org.jboss.logging.Log4j2LoggerProvider
w2022-03-13 17:53:00 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@641916a2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/F:/java/project/helpdeskproject/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ru.edu.helpdesk.entity.Comment
		ru.edu.helpdesk.entity.Ticket
		ru.edu.helpdesk.entity.User]
	Mapping files names []
	Properties []
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jdbc] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jta] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JDBCTransactionFactory] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JTATransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.CMTTransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [persistent] -> [org.hibernate.hql.spi.id.persistent.PersistentTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [global_temporary] -> [org.hibernate.hql.spi.id.global.GlobalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [local_temporary] -> [org.hibernate.hql.spi.id.local.LocalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [default] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyJpaImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-hbm] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyHbmImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [component-path] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyComponentPathImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [default] -> [org.hibernate.cache.internal.DefaultCacheKeysFactory]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [simple] -> [org.hibernate.cache.internal.SimpleCacheKeysFactory]
w2022-03-13 17:53:00 INFO  HHH000412: Hibernate ORM core version 5.6.5.Final
w2022-03-13 17:53:01 DEBUG Visiting attribute path : ticket.client
w2022-03-13 17:53:01 TRACE >>>> Starting attribute Attribute(name=client, type=ru.edu.helpdesk.entity.User [non-identifier,association])
w2022-03-13 17:53:01 DEBUG Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@c5ae5ff]
w2022-03-13 17:53:01 TRACE Pushing fetch source to stack : org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl@331b7ea0
w2022-03-13 17:53:01 TRACE ...... Registering AssociationKey : AssociationKey(table=ticket, columns={client_id}) -> org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl@331b7ea0
w2022-03-13 17:53:01 TRACE >>>>>> Starting entity identifier : ru.edu.helpdesk.entity.User
w2022-03-13 17:53:01 DEBUG Visiting attribute path : ticket.client.firstName
w2022-03-13 17:53:01 TRACE >>>>>> Starting attribute Attribute(name=firstName, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<<<< Finishing up attribute : Attribute(name=firstName, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : ticket.client.lastName
w2022-03-13 17:53:01 TRACE >>>>>> Starting attribute Attribute(name=lastName, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<<<< Finishing up attribute : Attribute(name=lastName, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : ticket.client.login
w2022-03-13 17:53:01 TRACE >>>>>> Starting attribute Attribute(name=login, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<<<< Finishing up attribute : Attribute(name=login, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : ticket.client.password
w2022-03-13 17:53:01 TRACE >>>>>> Starting attribute Attribute(name=password, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<<<< Finishing up attribute : Attribute(name=password, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : ticket.client.role
w2022-03-13 17:53:01 TRACE >>>>>> Starting attribute Attribute(name=role, type=org.hibernate.type.EnumType [non-identifier])
w2022-03-13 17:53:01 TRACE <<<<<< Finishing up attribute : Attribute(name=role, type=org.hibernate.type.EnumType [non-identifier])
w2022-03-13 17:53:01 TRACE Popped fetch owner from stack : org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl@331b7ea0
w2022-03-13 17:53:01 TRACE <<<< Finishing up attribute : Attribute(name=client, type=ru.edu.helpdesk.entity.User [non-identifier,association])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : ticket.status
w2022-03-13 17:53:01 TRACE >>>> Starting attribute Attribute(name=status, type=org.hibernate.type.EnumType [non-identifier])
w2022-03-13 17:53:01 TRACE <<<< Finishing up attribute : Attribute(name=status, type=org.hibernate.type.EnumType [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : ticket.support
w2022-03-13 17:53:01 TRACE >>>> Starting attribute Attribute(name=support, type=ru.edu.helpdesk.entity.User [non-identifier,association])
w2022-03-13 17:53:01 DEBUG Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@37e019b1]
w2022-03-13 17:53:01 TRACE Pushing fetch source to stack : org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl@16db42c
w2022-03-13 17:53:01 TRACE ...... Registering AssociationKey : AssociationKey(table=ticket, columns={support_id}) -> org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl@16db42c
w2022-03-13 17:53:01 TRACE >>>>>> Starting entity identifier : ru.edu.helpdesk.entity.User
w2022-03-13 17:53:01 DEBUG Visiting attribute path : ticket.support.firstName
w2022-03-13 17:53:01 TRACE >>>>>> Starting attribute Attribute(name=firstName, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<<<< Finishing up attribute : Attribute(name=firstName, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : ticket.support.lastName
w2022-03-13 17:53:01 TRACE >>>>>> Starting attribute Attribute(name=lastName, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<<<< Finishing up attribute : Attribute(name=lastName, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : ticket.support.login
w2022-03-13 17:53:01 TRACE >>>>>> Starting attribute Attribute(name=login, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<<<< Finishing up attribute : Attribute(name=login, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : ticket.support.password
w2022-03-13 17:53:01 TRACE >>>>>> Starting attribute Attribute(name=password, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<<<< Finishing up attribute : Attribute(name=password, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : ticket.support.role
w2022-03-13 17:53:01 TRACE >>>>>> Starting attribute Attribute(name=role, type=org.hibernate.type.EnumType [non-identifier])
w2022-03-13 17:53:01 TRACE <<<<<< Finishing up attribute : Attribute(name=role, type=org.hibernate.type.EnumType [non-identifier])
w2022-03-13 17:53:01 TRACE Popped fetch owner from stack : org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl@16db42c
w2022-03-13 17:53:01 TRACE <<<< Finishing up attribute : Attribute(name=support, type=ru.edu.helpdesk.entity.User [non-identifier,association])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : ticket.title
w2022-03-13 17:53:01 TRACE >>>> Starting attribute Attribute(name=title, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<< Finishing up attribute : Attribute(name=title, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE Popped fetch owner from stack : org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl@56fc18f1
w2022-03-13 17:53:01 TRACE << Finishing up attribute : Attribute(name=ticket, type=ru.edu.helpdesk.entity.Ticket [non-identifier,association])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : user
w2022-03-13 17:53:01 TRACE >> Starting attribute Attribute(name=user, type=ru.edu.helpdesk.entity.User [non-identifier,association])
w2022-03-13 17:53:01 DEBUG Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5ac3cce3]
w2022-03-13 17:53:01 TRACE Pushing fetch source to stack : org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl@32455765
w2022-03-13 17:53:01 TRACE .... Registering AssociationKey : AssociationKey(table=comment, columns={user_id}) -> org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl@32455765
w2022-03-13 17:53:01 TRACE >>>> Starting entity identifier : ru.edu.helpdesk.entity.User
w2022-03-13 17:53:01 DEBUG Visiting attribute path : user.firstName
w2022-03-13 17:53:01 TRACE >>>> Starting attribute Attribute(name=firstName, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<< Finishing up attribute : Attribute(name=firstName, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : user.lastName
w2022-03-13 17:53:01 TRACE >>>> Starting attribute Attribute(name=lastName, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<< Finishing up attribute : Attribute(name=lastName, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : user.login
w2022-03-13 17:53:01 TRACE >>>> Starting attribute Attribute(name=login, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<< Finishing up attribute : Attribute(name=login, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : user.password
w2022-03-13 17:53:01 TRACE >>>> Starting attribute Attribute(name=password, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<< Finishing up attribute : Attribute(name=password, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : user.role
w2022-03-13 17:53:01 TRACE >>>> Starting attribute Attribute(name=role, type=org.hibernate.type.EnumType [non-identifier])
w2022-03-13 17:53:01 TRACE <<<< Finishing up attribute : Attribute(name=role, type=org.hibernate.type.EnumType [non-identifier])
w2022-03-13 17:53:01 TRACE Popped fetch owner from stack : org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl@32455765
w2022-03-13 17:53:01 TRACE << Finishing up attribute : Attribute(name=user, type=ru.edu.helpdesk.entity.User [non-identifier,association])
w2022-03-13 17:53:01 TRACE Popped fetch owner from stack : org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl@60dbe4b0
w2022-03-13 17:53:01 TRACE  Finished root entity : ru.edu.helpdesk.entity.Comment
w2022-03-13 17:53:01 DEBUG Building LoadPlan...
w2022-03-13 17:53:01 DEBUG processing queryspace <gen:0>
w2022-03-13 17:53:01 DEBUG LoadPlan(entity=ru.edu.helpdesk.entity.Comment)
    - Returns
       - EntityReturnImpl(entity=ru.edu.helpdesk.entity.Comment, querySpaceUid=<gen:0>, path=ru.edu.helpdesk.entity.Comment)
          - EntityAttributeFetchImpl(entity=ru.edu.helpdesk.entity.Ticket, querySpaceUid=<gen:1>, path=ru.edu.helpdesk.entity.Comment.ticket)
             - EntityAttributeFetchImpl(entity=ru.edu.helpdesk.entity.User, querySpaceUid=<gen:2>, path=ru.edu.helpdesk.entity.Comment.ticket.client)
             - EntityAttributeFetchImpl(entity=ru.edu.helpdesk.entity.User, querySpaceUid=<gen:3>, path=ru.edu.helpdesk.entity.Comment.ticket.support)
          - EntityAttributeFetchImpl(entity=ru.edu.helpdesk.entity.User, querySpaceUid=<gen:4>, path=ru.edu.helpdesk.entity.Comment.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ru.edu.helpdesk.entity.Comment)
          - SQL table alias mapping - comment0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}
          - JOIN (JoinDefinedByMetadata(ticket)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=ru.edu.helpdesk.entity.Ticket)
                - SQL table alias mapping - ticket1_
                - alias suffix - 1_
                - suffixed key columns - {id1_1_1_}
                - JOIN (JoinDefinedByMetadata(client)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=ru.edu.helpdesk.entity.User)
                      - SQL table alias mapping - user2_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_2_2_}
                - JOIN (JoinDefinedByMetadata(support)) : <gen:1> -> <gen:3>
                   - EntityQuerySpaceImpl(uid=<gen:3>, entity=ru.edu.helpdesk.entity.User)
                      - SQL table alias mapping - user3_
                      - alias suffix - 3_
                      - suffixed key columns - {id1_2_3_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:4>
             - EntityQuerySpaceImpl(uid=<gen:4>, entity=ru.edu.helpdesk.entity.User)
                - SQL table alias mapping - user4_
                - alias suffix - 4_
                - suffixed key columns - {id1_2_4_}

w2022-03-13 17:53:01 DEBUG Static select for entity ru.edu.helpdesk.entity.Comment [NONE]: select comment0_.id as id1_0_0_, comment0_.message as message2_0_0_, comment0_.ticket_id as ticket_i3_0_0_, comment0_.user_id as user_id4_0_0_, ticket1_.id as id1_1_1_, ticket1_.client_id as client_i4_1_1_, ticket1_.status as status2_1_1_, ticket1_.support_id as support_5_1_1_, ticket1_.title as title3_1_1_, user2_.id as id1_2_2_, user2_.first_name as first_na2_2_2_, user2_.last_name as last_nam3_2_2_, user2_.login as login4_2_2_, user2_.password as password5_2_2_, user2_.role as role6_2_2_, user3_.id as id1_2_3_, user3_.first_name as first_na2_2_3_, user3_.last_name as last_nam3_2_3_, user3_.login as login4_2_3_, user3_.password as password5_2_3_, user3_.role as role6_2_3_, user4_.id as id1_2_4_, user4_.first_name as first_na2_2_4_, user4_.last_name as last_nam3_2_4_, user4_.login as login4_2_4_, user4_.password as password5_2_4_, user4_.role as role6_2_4_ from comment comment0_ left outer join ticket ticket1_ on comment0_.ticket_id=ticket1_.id left outer join user user2_ on ticket1_.client_id=user2_.id left outer join user user3_ on ticket1_.support_id=user3_.id left outer join user user4_ on comment0_.user_id=user4_.id where comment0_.id=?
w2022-03-13 17:53:01 TRACE Wrapping up metadata context...
w2022-03-13 17:53:01 TRACE Starting entity [ru.edu.helpdesk.entity.User]
w2022-03-13 17:53:01 TRACE Building identifier attribute [User.id]
w2022-03-13 17:53:01 TRACE Starting attribute metadata determination [id]
w2022-03-13 17:53:01 TRACE     Determined member [private java.lang.Long ru.edu.helpdesk.entity.User.id]
w2022-03-13 17:53:01 TRACE     Determined type [name=long, class=org.hibernate.type.LongType]
w2022-03-13 17:53:01 TRACE Building attribute [User.firstName]
w2022-03-13 17:53:01 TRACE Starting attribute metadata determination [firstName]
w2022-03-13 17:53:01 TRACE     Determined member [private java.lang.String ru.edu.helpdesk.entity.User.firstName]
w2022-03-13 17:53:01 TRACE     Determined type [name=string, class=org.hibernate.type.StringType]
w2022-03-13 17:53:01 TRACE Building attribute [User.lastName]
w2022-03-13 17:53:01 TRACE Starting attribute metadata determination [lastName]
w2022-03-13 17:53:01 TRACE     Determined member [private java.lang.String ru.edu.helpdesk.entity.User.lastName]
w2022-03-13 17:53:01 TRACE     Determined type [name=string, class=org.hibernate.type.StringType]
w2022-03-13 17:53:01 TRACE Building attribute [User.login]
w2022-03-13 17:53:01 TRACE Starting attribute metadata determination [login]
w2022-03-13 17:53:01 TRACE     Determined member [private java.lang.String ru.edu.helpdesk.entity.User.login]
w2022-03-13 17:53:01 TRACE     Determined type [name=string, class=org.hibernate.type.StringType]
w2022-03-13 17:53:01 TRACE Building attribute [User.password]
w2022-03-13 17:53:01 TRACE Starting attribute metadata determination [password]
w2022-03-13 17:53:01 TRACE     Determined member [private java.lang.String ru.edu.helpdesk.entity.User.password]
w2022-03-13 17:53:01 TRACE     Determined type [name=string, class=org.hibernate.type.StringType]
w2022-03-13 17:53:01 TRACE Building attribute [User.role]
w2022-03-13 17:53:01 TRACE Starting attribute metadata determination [role]
w2022-03-13 17:53:01 TRACE     Determined member [private ru.edu.helpdesk.entity.UserRole ru.edu.helpdesk.entity.User.role]
w2022-03-13 17:53:01 TRACE     Determined type [name=org.hibernate.type.EnumType, class=org.hibernate.type.CustomType]
w2022-03-13 17:53:01 TRACE Completed entity [ru.edu.helpdesk.entity.User]
w2022-03-13 17:53:01 TRACE Starting entity [ru.edu.helpdesk.entity.Ticket]
w2022-03-13 17:53:01 TRACE Building identifier attribute [Ticket.id]
w2022-03-13 17:53:01 TRACE Starting attribute metadata determination [id]
w2022-03-13 17:53:01 TRACE     Determined member [private java.lang.Long ru.edu.helpdesk.entity.Ticket.id]
w2022-03-13 17:53:01 TRACE     Determined type [name=long, class=org.hibernate.type.LongType]
w2022-03-13 17:53:01 TRACE Building attribute [Ticket.client]
w2022-03-13 17:53:01 TRACE Starting attribute metadata determination [client]
w2022-03-13 17:53:01 TRACE     Determined member [private ru.edu.helpdesk.entity.User ru.edu.helpdesk.entity.Ticket.client]
w2022-03-13 17:53:01 TRACE     Determined type [name=ru.edu.helpdesk.entity.User, class=org.hibernate.type.ManyToOneType]
w2022-03-13 17:53:01 TRACE Building attribute [Ticket.status]
w2022-03-13 17:53:01 TRACE Starting attribute metadata determination [status]
w2022-03-13 17:53:01 TRACE     Determined member [private ru.edu.helpdesk.entity.TicketStatus ru.edu.helpdesk.entity.Ticket.status]
w2022-03-13 17:53:01 TRACE     Determined type [name=org.hibernate.type.EnumType, class=org.hibernate.type.CustomType]
w2022-03-13 17:53:01 TRACE Building attribute [Ticket.support]
w2022-03-13 17:53:01 TRACE Starting attribute metadata determination [support]
w2022-03-13 17:53:01 TRACE     Determined member [private ru.edu.helpdesk.entity.User ru.edu.helpdesk.entity.Ticket.support]
w2022-03-13 17:53:01 TRACE     Determined type [name=ru.edu.helpdesk.entity.User, class=org.hibernate.type.ManyToOneType]
w2022-03-13 17:53:01 TRACE Building attribute [Ticket.title]
w2022-03-13 17:53:01 TRACE Starting attribute metadata determination [title]
w2022-03-13 17:53:01 TRACE     Determined member [private java.lang.String ru.edu.helpdesk.entity.Ticket.title]
w2022-03-13 17:53:01 TRACE     Determined type [name=string, class=org.hibernate.type.StringType]
w2022-03-13 17:53:01 TRACE Completed entity [ru.edu.helpdesk.entity.Ticket]
w2022-03-13 17:53:01 TRACE Starting entity [ru.edu.helpdesk.entity.Comment]
w2022-03-13 17:53:01 TRACE Building identifier attribute [Comment.id]
w2022-03-13 17:53:01 TRACE Starting attribute metadata determination [id]
w2022-03-13 17:53:01 TRACE     Determined member [private java.lang.Long ru.edu.helpdesk.entity.Comment.id]
w2022-03-13 17:53:01 TRACE     Determined type [name=long, class=org.hibernate.type.LongType]
w2022-03-13 17:53:01 TRACE Building attribute [Comment.message]
w2022-03-13 17:53:01 TRACE Starting attribute metadata determination [message]
w2022-03-13 17:53:01 TRACE     Determined member [private java.lang.String ru.edu.helpdesk.entity.Comment.message]
w2022-03-13 17:53:01 TRACE     Determined type [name=string, class=org.hibernate.type.StringType]
w2022-03-13 17:53:01 TRACE Building attribute [Comment.ticket]
w2022-03-13 17:53:01 TRACE Starting attribute metadata determination [ticket]
w2022-03-13 17:53:01 TRACE     Determined member [private ru.edu.helpdesk.entity.Ticket ru.edu.helpdesk.entity.Comment.ticket]
w2022-03-13 17:53:01 TRACE     Determined type [name=ru.edu.helpdesk.entity.Ticket, class=org.hibernate.type.ManyToOneType]
w2022-03-13 17:53:01 TRACE Building attribute [Comment.user]
w2022-03-13 17:53:01 TRACE Starting attribute metadata determination [user]
w2022-03-13 17:53:01 TRACE     Determined member [private ru.edu.helpdesk.entity.User ru.edu.helpdesk.entity.Comment.user]
w2022-03-13 17:53:01 TRACE     Determined type [name=ru.edu.helpdesk.entity.User, class=org.hibernate.type.ManyToOneType]
w2022-03-13 17:53:01 TRACE Completed entity [ru.edu.helpdesk.entity.Comment]
w2022-03-13 17:53:01 TRACE Normalizing identifier quoting [null]
w2022-03-13 17:53:01 TRACE Normalizing identifier quoting [null]
w2022-03-13 17:53:01 TRACE Initializing service [role=org.hibernate.tool.schema.spi.SchemaManagementTool]
w2022-03-13 17:53:01 TRACE Initializing service [role=org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder]
w2022-03-13 17:53:01 TRACE Initializing service [role=org.hibernate.tool.hbm2ddl.ImportSqlCommandExtractor]
w2022-03-13 17:53:01 DEBUG drop table if exists comment
w2022-03-13 17:53:01 DEBUG drop table if exists hibernate_sequence
w2022-03-13 17:53:01 DEBUG drop table if exists ticket
w2022-03-13 17:53:01 DEBUG drop table if exists user
w2022-03-13 17:53:01 DEBUG create table comment (id bigint not null, message varchar(255) not null, ticket_id bigint, user_id bigint, primary key (id))
w2022-03-13 17:53:01 DEBUG create table hibernate_sequence (next_val bigint)
w2022-03-13 17:53:01 DEBUG insert into hibernate_sequence values ( 1 )
w2022-03-13 17:53:01 DEBUG create table ticket (id bigint not null, status integer, title varchar(255) not null, client_id bigint, support_id bigint, primary key (id))
w2022-03-13 17:53:01 DEBUG create table user (id bigint not null, first_name varchar(255), last_name varchar(255), login varchar(255) not null, password varchar(255) not null, role integer, primary key (id))
w2022-03-13 17:53:01 INFO  HHH000476: Executing import script 'file:/F:/java/project/helpdeskproject/target/classes/data/import.sql'
w2022-03-13 17:53:01 DEBUG INSERT INTO user (id, first_name, last_name, login, password, role) VALUES (1, 'admin', 'admin', 'admin', 'admin', 0)
w2022-03-13 17:53:01 DEBUG INSERT INTO user (id, first_name, last_name, login, password, role) VALUES (2, 'support', 'support', 'support', 'support', 1)
w2022-03-13 17:53:01 DEBUG INSERT INTO user (id, first_name, last_name, login, password, role) VALUES (3, 'user1', 'user1', 'user1', 'user1', 2)
w2022-03-13 17:53:01 DEBUG INSERT INTO user (id, first_name, last_name, login, password, role) VALUES (4, 'user2', 'user2', 'user2', 'user2', 2)
w2022-03-13 17:53:01 DEBUG INSERT INTO ticket (id, status, title, client_id, support_id) VALUES (5, 1, 'Hello user1', 3, 2)
w2022-03-13 17:53:01 DEBUG INSERT INTO ticket (id, status, title, client_id, support_id) VALUES (6, 0, 'Title2', 3, NULL)
w2022-03-13 17:53:01 DEBUG INSERT INTO ticket (id, status, title, client_id, support_id) VALUES (7, 0, 'Message user2', 4, NULL)
w2022-03-13 17:53:01 DEBUG UPDATE hibernate_sequence SET next_val = 8 WHERE next_val = 1
w2022-03-13 17:53:01 TRACE Initializing service [role=org.hibernate.engine.transaction.jta.platform.spi.JtaPlatform]
